userID,accountID,sessionID,seasonID,sessionGameNumber,seasonGameNumber,accountGameNumber,rank,map,isPlacement
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,386,26,2204,3071,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,387,27,2205,3091,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,388,28,2206,3063,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,389,29,2207,3038,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,390,30,2208,3014,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,391,31,2209,3037,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,392,32,2210,3014,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,393,33,2211,3040,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,394,34,2212,3007,King's Row,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,395,35,2213,3033,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,396,36,2214,3058,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,397,37,2215,3083,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,398,38,2216,3060,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,399,39,2217,3036,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,400,40,2218,3036,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,401,41,2219,3011,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,402,42,2220,2982,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,403,43,2221,3004,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,404,44,2222,2983,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,405,45,2223,2962,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,406,46,2224,2936,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,407,47,2225,2965,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,408,48,2226,2993,Eichenwalde,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,409,49,2227,3017,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,410,50,2228,2994,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,411,51,2229,3017,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,412,52,2230,3017,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,413,53,2231,3037,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,414,54,2232,3061,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,415,55,2233,3040,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,416,56,2234,3065,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,417,57,2235,3092,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,418,58,2236,3067,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,419,59,2237,3041,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,420,60,2238,3019,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,421,61,2239,2993,Eichenwalde,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,422,62,2240,2966,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,423,63,2241,2988,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,424,64,2242,2964,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,425,65,2243,2939,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,426,66,2244,2910,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,427,67,2245,2943,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,428,68,2246,2965,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,429,69,2247,2991,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,430,70,2248,3018,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,431,71,2249,3046,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,432,72,2250,3071,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,433,73,2251,3071,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,434,74,2252,3051,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,435,75,2253,3051,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,436,76,2254,3075,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,437,77,2255,3052,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,438,78,2256,3075,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,439,79,2257,3075,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,440,80,2258,3054,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,441,81,2259,3032,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,442,82,2260,3058,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,443,83,2261,3082,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,444,84,2262,3106,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,445,85,2263,3079,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,446,86,2264,3056,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,447,87,2265,3076,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,448,88,2266,3051,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,449,89,2267,3075,Eichenwalde,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,450,90,2268,3055,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,451,91,2269,3028,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,452,92,2270,3028,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,453,93,2271,3004,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,454,94,2272,3023,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,455,95,2273,3000,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,456,96,2274,2978,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,457,97,2275,2959,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,458,98,2276,2959,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,459,99,2277,2932,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,460,100,2278,2912,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,461,101,2279,2932,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,462,102,2280,2954,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,463,103,2281,2979,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,464,104,2282,2956,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,465,105,2283,2935,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,466,106,2284,2958,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,467,107,2285,2987,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,468,108,2286,2987,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,469,109,2287,3011,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,470,110,2288,3034,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,471,111,2289,3008,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,472,112,2290,2984,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,473,113,2291,2960,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,474,114,2292,2983,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,475,115,2293,2964,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,476,116,2294,2987,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,477,117,2295,3010,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,478,118,2296,3036,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,479,119,2297,3060,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,480,120,2298,3035,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,481,121,2299,3016,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,482,122,2300,3040,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,7,483,123,2301,3014,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,484,1,2302,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,485,2,2303,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,486,3,2304,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,487,4,2305,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,488,5,2306,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,489,6,2307,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,490,7,2308,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,491,8,2309,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,492,9,2310,3014,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,493,10,2311,3010,Placements,TRUE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,494,11,2312,2989,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,495,12,2313,2967,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,496,13,2314,2945,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,497,14,2315,2921,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,498,15,2316,2944,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,499,16,2317,2968,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,500,17,2318,2992,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,501,18,2319,3016,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,502,19,2320,3041,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,503,20,2321,3066,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,504,21,2322,3043,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,505,22,2323,3066,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,506,23,2324,3042,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,507,24,2325,3065,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,508,25,2326,3041,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,509,26,2327,3064,King's Row,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,510,27,2328,3085,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,511,28,2329,3108,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,512,29,2330,3131,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,513,30,2331,3107,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,514,31,2332,3107,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,515,32,2333,3084,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,516,33,2334,3060,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,517,34,2335,3084,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,518,35,2336,3060,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,519,36,2337,3036,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,520,37,2338,3060,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,521,38,2339,3084,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,522,39,2340,3107,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,523,40,2341,3131,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,524,41,2342,3155,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,525,42,2343,3179,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,526,43,2344,3203,King's Row,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,527,44,2345,3226,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,528,45,2346,3251,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,529,46,2347,3275,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,530,47,2348,3299,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,531,48,2349,3323,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,532,49,2350,3347,Eichenwalde,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,533,50,2351,3323,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,534,51,2352,3299,Dorado,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,535,52,2353,3275,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,536,53,2354,3251,Eichenwalde,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,537,54,2355,3251,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,538,55,2356,3227,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,539,56,2357,3203,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,540,57,2358,3179,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,541,58,2359,3155,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,542,59,2360,3130,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,543,60,2361,3106,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,544,61,2362,3130,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,545,62,2363,3106,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,546,63,2364,3130,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,547,64,2365,3106,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,548,65,2366,3130,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,549,66,2367,3154,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,550,67,2368,3130,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,551,68,2369,3107,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,552,69,2370,3083,Lijiang Tower,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,553,70,2371,3083,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,554,71,2372,3107,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,555,72,2373,3083,Watchpoint: Gibraltar,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,556,73,2374,3107,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,557,74,2375,3107,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,558,75,2376,3084,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,559,76,2377,3060,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,560,77,2378,3036,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,561,78,2379,3059,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,562,79,2380,3037,Hollywood,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,563,80,2381,3063,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,564,81,2382,3085,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,565,82,2383,3109,Eichenwalde,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,566,83,2384,3084,Nepal,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,567,84,2385,3107,Horizon Lunar Colony,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,568,85,2386,3131,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,569,86,2387,3107,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,570,87,2388,3084,Oasis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,571,88,2389,3108,Volskaya Industries,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,572,89,2390,3131,Temple of Anubis,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,573,90,2391,3155,Route 66,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,574,91,2392,3179,Ilios,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,575,92,2393,3203,Hanamura,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,576,93,2394,3227,Numbani,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,577,94,2395,3202,Junkertown,FALSE
5b3575e50fb244731053f106,5b362fc7d358830fb8be2eb4,5b36329dd358830fb8be2eca,8,578,95,2396,3178,Horizon Lunar Colony,FALSE
